t,f
47.169,-68.3
47.24,-74.7
47.249,-78.1
47.253,-82.4
47.255,-83.4
47.268,-84.6
47.268,-84.6
47.276,-87.3
47.283,-88.2
47.314,-92.2
47.314,-92.2
47.329,-94.0
47.329,-94.7
47.361,-96.8
47.376,-98.3
47.376,-98.7
47.408,-99.6
47.423,-99.9
47.439,-99.9
47.454,-99.9
47.454,-99.9
47.454,-99.7
47.47,-99.2
47.486,-98.1
47.501,-97.7
47.517,-97.2
47.532,-95.8
47.532,-95.8
47.532,-95.2
47.548,-93.6
47.579,-89.9
47.595,-86.6
47.595,-86.6
47.611,-82.7
47.626,-81.6
47.642,-80.4
47.642,-77.2
47.657,-75.8
47.673,-72.4
47.673,-71.1
47.704,-65.7
47.72,-60.3
47.736,-58.7
47.751,-54.2
47.767,-51.0
47.782,-44.5
47.798,-39.9
47.798,-39.9
47.798,-38.1
47.814,-33.4
47.814,-33.4
47.829,-31.4
47.845,-29.3
47.861,-17.4
47.892,-10.3
47.907,-8.4
47.907,-8.4
47.907,-6.3
47.923,-1.0
47.954,8.1
47.954,8.1
47.954,10.0
47.97,15.2
47.985,17.2
48.001,22.3
48.001,24.2
48.032,31.1
48.048,37.8
48.048,39.6
48.079,46.3
48.095,48.0
48.11,54.2
48.126,58.5
48.126,58.5
48.126,60.1
48.142,64.0
48.157,65.7
48.157,67.2
48.173,70.9
48.189,72.3
48.173,70.9
48.189,72.3
48.202,75.8
48.211,77.2
48.251,85.5
48.263,86.5
48.279,89.8
48.295,90.8
48.31,93.5
48.31,95.2
48.342,97.2
48.357,97.6
48.373,98.9
48.388,99.2
48.404,99.8
48.404,99.9
48.404,99.9
48.42,100.0
48.435,99.9
48.451,99.6
48.451,99.4
48.467,98.7
48.482,98.0
48.513,96.3
48.529,94.2
48.529,94.2
48.545,91.4
48.576,88.3
48.592,84.8
48.592,84.8
48.607,83.6
48.607,82.5
48.638,78.2
48.654,73.6
48.654,73.6
48.67,70.1
48.67,68.5
48.685,67.0
48.716,57.4
48.732,55.6
48.732,54.0
48.748,49.7
48.763,47.8
48.763,43.3
48.779,41.4
48.81,32.9
48.81,32.9
48.841,26.1
48.857,19.0
48.857,13.9
48.888,10.0
48.888,10.0
48.888,4.8
48.904,2.9
48.92,-2.4
48.935,-4.3
48.935,-6.5
48.966,-13.6
48.982,-20.7
48.998,-27.5
48.982,-25.6
48.998,-27.5
49.013,-29.5
49.045,-41.0
49.029,-36.3
49.045,-41.0
49.06,-42.9
49.06,-44.8
49.076,-49.3
49.076,-51.0
49.123,-61.2
49.123,-61.2
49.123,-62.8
49.138,-64.4
49.138,-64.4
49.154,-68.3
49.154,-69.7
49.185,-74.7
49.197,-78.1
49.21,-79.3
49.21,-79.3
49.22,-80.4
49.231,-83.4
49.231,-83.4
49.242,-84.6
49.251,-87.2
49.26,-88.1
49.305,-94.0
49.314,-96.2
49.314,-96.2
49.345,-97.2
49.361,-98.7
49.361,-99.4
49.361,-99.4
49.376,-99.6
49.392,-99.7
49.423,-99.9
49.439,-99.8
49.454,-99.0
49.454,-99.0
49.47,-98.7
49.47,-97.7
49.501,-95.3
49.517,-94.7
49.517,-94.7
49.532,-92.9
49.532,-92.1
49.564,-89.1
49.579,-85.5
49.595,-84.5
49.61,-80.6
49.61,-80.6
49.642,-72.6
49.626,-76.0
49.642,-72.6
49.657,-71.2
49.642,-72.6
49.657,-71.2
49.657,-69.6
49.673,-65.9
49.689,-64.4
49.689,-60.4
49.735,-51.1
49.782,-46.4
49.798,-44.6
49.798,-40.0
49.815,-29.5
49.815,-29.5
49.842,-24.6
49.843,-22.6
49.843,-17.4
49.843,-15.5
49.859,-13.6
49.89,-1.2
49.89,-6.2
49.89,-1.2
49.906,0.7
49.921,2.9
49.921,7.9
49.937,10.0
49.937,15.1
49.952,17.2
49.968,22.1
49.984,24.2
49.984,26.1
49.999,31.1
50.015,37.8
50.031,39.6
50.031,41.6
50.046,46.1
50.062,47.8
50.077,52.4
50.077,54.2
50.093,58.4
50.109,59.9
50.109,61.6
50.14,67.1
50.14,67.1
50.14,70.8
50.156,72.3
50.171,73.6
50.171,77.0
50.187,78.3
50.187,78.3
50.202,81.4
50.202,82.5
50.234,86.4
50.248,87.4
50.248,87.4
50.259,89.8
50.266,90.7
50.286,93.4
50.302,95.2
50.302,95.2
50.308,95.8
50.319,96.3
50.332,97.6
50.34,98.0
50.354,98.9
50.379,99.8
50.379,99.8
50.379,99.9
50.395,100.0
50.426,99.6
50.441,99.2
50.441,98.4
50.473,96.8
50.488,95.8
50.504,94.2
50.52,93.4
50.535,90.7
50.535,90.7
50.535,88.4
50.551,87.3
50.582,83.7
50.598,79.4
50.613,78.2
50.629,73.7
50.629,72.2
50.66,67.1
50.676,63.3
50.676,61.8
50.691,59.9
50.707,55.8
50.707,54.2
50.723,47.8
50.754,41.6
50.754,41.6
50.785,32.9
50.801,28.1
50.801,26.2
50.832,19.0
50.832,17.1
50.863,10.0
50.879,2.8
50.894,0.9
50.894,-4.3
50.894,-4.3
50.91,-6.3
50.926,-11.5
50.957,-20.5
50.973,-27.5
50.957,-22.6
50.973,-27.5
50.988,-29.5
51.019,-38.1
51.035,-44.6
51.035,-44.6
51.051,-51.0
51.082,-57.0
51.082,-58.6
51.082,-58.6
51.098,-62.8
51.113,-64.4
51.113,-68.2
51.129,-69.6
51.144,-71.1
51.16,-76.0
51.186,-79.2
51.193,-80.4
51.2,-83.5
51.215,-84.5
51.233,-88.1
51.245,-89.1
51.254,-91.3
51.262,-92.1
51.286,-94.7
51.294,-95.3
51.307,-96.7
51.315,-97.2
51.329,-98.3
51.336,-98.7
51.329,-98.3
51.336,-98.7
51.348,-99.0
51.36,-99.6
51.401,-99.9
51.389,-100.0
51.401,-99.9
51.409,-99.8
51.444,-97.7
51.444,-97.7
51.475,-96.8
51.475,-96.8
51.475,-95.4
51.491,-94.7
51.522,-90.0
51.522,-90.0
51.522,-89.1
51.538,-88.1
51.569,-84.6
51.585,-80.4
51.585,-80.4
51.585,-77.3
51.6,-76.1
51.632,-69.7
51.632,-69.7
51.663,-64.5
51.678,-58.7
51.694,-57.2
51.694,-57.2
51.694,-52.9
51.71,-50.9
51.71,-46.5
51.725,-44.8
51.741,-43.1
51.757,-38.1
51.757,-36.3
51.772,-31.5
51.803,-22.6
51.819,-20.7
51.835,-13.6
51.85,-8.4
51.85,-8.4
51.85,-6.4
51.866,-4.5
51.882,2.9
51.913,9.8
51.928,17.0
51.944,19.1
51.944,24.0
51.944,24.0
51.96,25.9
51.975,30.9
52.007,39.5
52.022,46.0
52.022,46.0
52.053,54.0
52.069,55.6
52.085,61.5
52.1,65.5
52.1,65.5
52.1,67.0
52.116,68.5
52.131,72.1
52.131,73.6
52.163,78.3
52.163,81.3
52.189,82.5
52.196,83.6
52.213,86.4
52.22,87.3
52.229,89.8
52.244,90.6
52.324,97.6
52.326,98.0
52.328,98.4
52.35,99.2
52.358,99.4
52.36,99.8
52.377,100.0
52.389,99.9
52.397,99.8
52.409,99.4
52.437,98.0
52.45,97.6
52.458,96.4
52.479,94.1
52.495,91.6
52.495,91.6
52.51,90.8
52.51,89.8
52.542,86.5
52.542,83.8
52.542,83.8
52.557,82.6
52.573,81.4
52.573,78.4
52.588,77.2
52.604,73.7
52.604,72.2
52.62,68.7
52.635,67.2
52.666,60.1
52.682,54.3
52.698,49.7
52.698,48.0
52.713,46.3
52.729,41.7
52.745,39.6
52.76,33.1
52.776,26.2
52.791,24.2
52.791,19.2
52.791,19.2
52.807,17.3
52.823,12.1
52.854,3.0
52.854,0.9
52.885,-6.3
52.885,-8.2
52.916,-15.3
52.932,-20.5
52.948,-27.5
52.932,-22.4
52.948,-27.5
52.948,-29.3
52.995,-42.7
53.01,-44.6
53.026,-46.4
53.041,-52.6
53.041,-56.8
53.073,-62.8
53.088,-64.3
53.104,-69.6
53.12,-71.0
53.12,-71.0
53.12,-74.6
53.135,-75.8
53.151,-79.2
53.151,-80.3
53.182,-84.4
53.199,-85.5
53.199,-85.5
53.204,-88.0
53.216,-89.0
53.236,-92.1
53.252,-92.8
53.261,-94.6
53.27,-95.2
53.278,-96.7
53.291,-97.2
53.311,-98.6
53.32,-99.0
53.331,-99.6
53.343,-99.7
53.364,-100.0
53.372,-100.0
53.384,-99.8
53.393,-99.6
53.393,-99.6
53.405,-99.0
53.417,-98.7
53.437,-97.3
53.445,-96.8
53.445,-96.8
53.458,-95.4
53.465,-94.7
53.478,-92.9
53.486,-92.2
53.502,-91.4
53.528,-85.7
53.528,-85.7
53.528,-84.6
53.544,-83.4
53.559,-80.6
53.559,-79.4
53.575,-76.1
53.59,-74.7
53.59,-71.2
53.606,-69.8
53.622,-64.4
53.622,-64.4
53.637,-62.9
53.653,-58.9
53.684,-51.1
53.7,-49.4
53.715,-42.9
53.7,-45.0
53.715,-42.9
53.715,-38.3
53.747,-34.6
53.747,-29.7
53.762,-27.6
53.794,-20.9
53.809,-13.6
53.809,-11.7
53.84,-4.7
53.84,-4.7
53.84,0.8
53.856,2.7
53.856,2.7
53.872,4.6
53.887,9.7
53.903,18.9
53.934,25.9
53.934,27.9
53.965,34.6
53.981,39.5
53.997,43.2
53.981,41.4
53.997,43.2
53.997,47.7
54.028,54.0
54.043,55.6
54.043,59.8
54.075,63.0
54.09,68.4
54.075,67.0
54.09,68.4
54.106,72.1
54.122,76.9
54.137,78.2
54.137,79.5
54.153,82.4
54.168,83.6
54.168,86.3
54.184,87.3
54.211,88.3
54.213,90.6
54.213,90.6
54.23,91.4
54.232,93.4
54.244,94.1
54.252,95.7
54.27,96.3
54.285,98.0
54.301,98.3
54.306,99.2
54.318,99.4
54.318,99.4
54.327,99.6
54.338,99.9
54.359,99.9
54.374,99.8
54.392,99.2
54.4,98.9
54.412,98.0
54.42,97.6
54.434,96.4
54.445,95.8
54.466,93.5
54.474,92.8
54.486,90.8
54.494,89.8
54.494,89.8
54.508,87.5
54.515,86.6
54.547,81.5
54.562,77.2
54.578,73.7
54.578,72.4
54.594,67.2
54.594,67.2
54.609,65.6
54.625,61.7
54.641,58.6
54.672,52.5
54.672,52.5
54.672,48.2
54.687,46.4
54.703,41.6
54.703,39.8
54.719,38.0
54.672,48.2
54.687,46.4
54.703,41.6
54.703,39.8
54.719,38.0
54.734,33.3
54.734,31.1
54.75,26.2
54.851,3.0
54.852,0.9
54.853,-1.0
54.853,-1.0
54.866,-6.1
54.866,-8.2
54.897,-20.3
54.913,-22.2
54.928,-29.4
54.944,-31.2
54.96,-37.9
54.975,-39.9
54.991,-46.2
54.991,-46.2
55.007,-50.8
55.007,-52.6
55.038,-58.4
55.053,-64.1
55.069,-65.7
55.085,-71.0
55.1,-72.3
55.1,-75.9
55.1,-75.9
55.116,-77.1
55.131,-80.3
55.131,-80.3
55.131,-81.5
55.147,-84.4
55.178,-86.5
55.186,-88.9
55.205,-89.9
55.234,-94.6
55.239,-95.2
55.254,-95.8
55.276,-97.2
55.309,-99.2
55.31,-99.7
55.31,-99.7
55.326,-99.9
55.326,-100.0
55.326,-100.0
55.341,-100.0
55.341,-99.8
55.388,-98.4
55.388,-98.4
55.419,-96.8
55.435,-94.8
55.435,-94.1
55.435,-94.1
55.451,-92.2
55.466,-91.4
55.466,-89.2
55.482,-88.3
55.498,-87.3
55.513,-84.6
55.513,-83.6
55.529,-80.7
55.56,-74.8
55.576,-73.5
55.576,-73.5
55.576,-69.8
55.591,-68.4
55.622,-61.4
55.622,-61.4
55.638,-57.3
55.638,-55.5
55.654,-51.3
55.669,-49.6
55.669,-45.0
55.701,-41.3
55.701,-36.6
55.732,-29.7
55.732,-29.7
55.732,-27.8
55.747,-26.0
55.763,-20.8
55.794,-11.8
55.81,-4.5
55.826,-2.6
55.841,4.4
55.841,4.4
55.872,16.8
55.872,16.8
55.888,21.0
55.888,21.0
55.904,25.9
55.919,27.8
55.919,32.6
55.935,34.6
55.951,36.6
55.982,47.7
55.997,49.5
56.013,55.5
56.029,61.5
56.044,63.0
56.044,63.0
56.044,66.8
56.06,68.4
56.091,73.5
56.091,73.5
56.091,74.8
56.107,78.2
56.122,79.3
56.122,82.4
56.138,83.5
56.154,84.6
56.154,87.2
56.169,88.3
56.186,90.5
56.194,91.3
56.215,94.1
56.231,94.7
56.231,94.7
56.236,96.2
56.247,96.8
56.28,98.7
56.288,99.4
56.314,99.9
56.319,100.0
56.319,99.9
56.319,99.9
56.335,99.9
56.35,99.7
56.381,98.1
56.397,97.2
56.397,97.2
56.413,95.8
56.413,95.3
56.444,92.8
56.46,89.9
56.475,89.1
56.475,89.1
56.475,86.6
56.491,85.5
56.522,81.6
56.522,81.6
56.522,78.5
56.538,77.1
56.569,71.0
56.585,67.2
56.6,64.3
56.585,65.8
56.6,64.3
56.616,60.2
56.631,52.7
56.663,46.3
56.663,46.3
56.663,44.5
56.678,40.0
56.71,33.1
56.71,33.1
56.71,31.2
56.725,29.4
56.725,24.5
56.741,22.3
56.756,17.3
56.772,15.4
56.772,10.4
56.788,8.5
56.819,-0.8
56.819,1.1
56.819,-0.8
56.819,-5.9
56.866,-15.2
56.881,-22.2
56.897,-24.3
56.913,-31.0
56.913,-33.0
56.944,-39.7
56.959,-44.3
56.959,-44.3
56.959,-46.2
56.975,-50.8
56.991,-52.5
56.991,-54.1
57.006,-58.4
57.038,-65.6
57.038,-65.6
57.053,-70.8
57.084,-75.7
57.084,-77.1
57.084,-77.1
57.1,-80.2
57.116,-81.5
57.131,-85.4
57.147,-86.4
57.147,-89.0
57.163,-89.8
57.19,-92.7
57.201,-93.5
57.214,-95.2
57.222,-95.8
57.235,-97.1
57.242,-97.6
57.255,-98.0
57.263,-98.9
57.277,-99.2
57.299,-99.7
57.302,-99.8
57.315,-100.0
57.349,-99.4
57.361,-98.7
57.379,-98.0
57.394,-96.3
57.41,-94.8
57.425,-92.3
57.425,-92.3
57.441,-91.4
57.441,-90.6
57.472,-87.4
57.488,-83.6
57.488,-83.6
57.504,-79.5
57.535,-74.9
57.535,-73.5
57.566,-68.4
57.566,-67.0
57.597,-61.5
57.613,-55.7
57.613,-55.7
57.644,-49.6
57.66,-43.2
57.66,-41.5
57.66,-41.5
57.675,-36.6
57.691,-34.6
57.722,-26.0
57.722,-26.0
57.738,-20.8
57.738,-19.0
57.753,-14.0
57.753,-11.8
57.769,-9.7
57.769,-9.7
57.785,-4.7
57.8,-2.8
57.8,2.3
57.816,4.6
57.832,9.7
57.847,13.5
57.847,18.9
57.863,20.8
57.894,27.6
57.91,34.6
57.91,34.6
57.925,36.4
57.925,41.1
57.941,47.7
57.972,51.0
57.988,55.3
58.003,61.3
58.019,62.8
58.019,64.3
58.019,64.3
58.035,68.4
58.05,69.8
58.082,78.0
58.097,80.5
58.097,80.5
58.113,84.6
58.128,87.2
58.144,88.2
58.16,91.3
58.177,92.2
58.189,94.0
58.197,94.7
58.21,96.2
58.223,96.8
58.231,97.2
58.242,98.3
58.255,98.7
58.263,99.4
58.271,99.6
58.284,99.7
58.292,100.0
58.311,100.0
58.326,99.7
58.342,99.2
58.342,99.2
58.346,99.0
58.358,98.6
58.386,95.9
58.397,95.3
58.414,92.8
58.429,92.1
58.445,89.1
58.445,86.6
58.476,84.5
58.476,84.5
58.492,81.6
58.492,80.4
58.523,76.0
58.539,71.0
58.539,69.6
58.57,64.3
58.585,60.4
58.601,57.1
58.617,52.7
58.617,52.7
58.617,51.0
58.632,46.4
58.663,38.2
58.663,38.2
58.695,29.6
58.695,29.6
58.71,22.5
58.742,15.6
58.757,8.3
58.773,6.3
58.773,6.3
58.773,1.3
58.788,-0.6
58.804,-3.0
58.804,-8.0
58.82,-10.0
58.851,-22.2
58.851,-22.2
58.867,-24.1
58.882,-26.0
58.882,-31.0
58.898,-37.8
58.929,-41.5
58.929,-41.5
58.929,-46.2
58.945,-47.9
58.96,-52.3
58.96,-54.1
58.976,-58.4
59.007,-61.5
59.023,-67.0
59.038,-72.2
59.054,-75.7
59.07,-77.0
59.085,-81.4
59.101,-82.6
59.101,-85.3
59.117,-86.4
59.117,-87.4
59.117,-87.4
59.132,-89.7
59.148,-90.6
59.163,-92.7
59.163,-93.4
59.189,-95.1
59.197,-95.8
59.218,-97.6
59.226,-98.0
59.226,-98.0
59.238,-98.9
59.246,-99.2
59.27,-99.8
59.278,-99.9
59.292,-100.0
59.299,-99.9
59.32,-99.6
59.327,-99.4
59.332,-99.2
59.349,-98.4
59.352,-98.0
59.365,-96.8
59.376,-96.3
59.385,-94.8
59.393,-94.2
59.416,-91.5
59.426,-90.6
59.447,-87.4
59.463,-83.6
59.479,-82.6
59.494,-78.3
59.51,-74.9
59.526,-72.2
59.526,-72.2
59.541,-68.6
59.541,-67.0
59.557,-63.2
59.572,-61.5
59.572,-60.0
59.604,-54.1
59.619,-47.9
59.635,-43.4
59.635,-43.4
59.635,-41.5
59.651,-39.5
59.682,-28.0
59.666,-33.0
59.682,-28.0
59.697,-26.0
59.729,-17.0
59.744,-9.9
59.76,-4.9
59.76,-4.9
59.76,-2.9
59.775,-0.8
59.791,4.4
59.791,6.4
59.807,11.4
59.822,13.3
59.822,18.7
59.838,20.6
59.854,22.5
59.854,27.4
59.869,29.6
59.885,34.4
59.885,36.2
59.9,38.0
59.916,44.7
59.916,44.7
59.932,49.2
59.947,50.9
59.979,58.7
59.979,62.7
59.979,62.7
59.994,64.5
60.01,68.3
60.025,71.0
60.041,74.6
60.057,76.0
60.057,76.0
60.057,79.2
60.072,80.4
60.088,83.4
60.088,84.6
60.104,85.6
60.135,91.3
60.135,91.3
60.15,92.1
60.166,94.7
60.166,95.3
60.204,97.2
60.215,98.3
60.224,98.7
60.233,99.0
60.246,99.6
60.253,99.7
60.27,100.0
60.274,100.0
60.286,99.9
60.3,99.7
60.308,99.6
60.32,99.0
60.334,98.7
60.341,97.7
60.348,97.2
60.368,95.9
60.372,95.3
60.394,92.9
60.403,92.1
60.415,90.0
60.434,88.2
60.446,85.7
60.446,85.7
60.455,84.5
60.473,81.7
60.502,76.0
60.513,71.2
60.528,69.8
60.528,65.9
60.528,65.9
60.544,64.4
60.56,62.8
60.56,58.8
60.575,57.1
60.575,52.8
60.622,44.9
60.638,38.2
60.653,36.4
60.669,29.6
60.669,24.5
60.669,24.5
60.685,22.6
60.7,20.8
60.731,8.5
60.747,6.5
60.763,-0.8
60.763,-2.8
60.763,-2.8
60.778,-7.8
60.794,-9.8
60.81,-15.0
60.81,-17.1
60.825,-19.0
60.841,-26.0
60.856,-31.0
60.872,-32.9
60.888,-39.6
60.888,-39.6
60.919,-47.8
60.934,-52.1
60.95,-55.7
60.934,-54.0
60.95,-55.7
60.966,-59.9
60.966,-61.4
60.981,-65.5
60.997,-67.0
61.028,-73.5
61.028,-77.0
61.059,-81.3
61.075,-83.7
61.075,-83.7
61.091,-87.3
61.091,-87.3
61.106,-89.7
61.122,-90.6
61.138,-93.4
61.153,-94.1
61.153,-95.8
61.169,-96.3
61.2,-98.0
61.214,-99.2
61.229,-99.4
61.229,-99.4
61.229,-99.8
61.245,-99.9
61.276,-99.8
61.292,-99.4
61.276,-99.8
61.292,-99.4
61.292,-99.2
61.339,-96.3
61.339,-96.3
61.354,-94.2
61.386,-91.5
61.386,-90.7
61.417,-87.5
61.417,-87.5
61.417,-86.4
61.432,-83.8
61.448,-82.6
61.448,-79.6
61.464,-78.3
61.495,-73.6
61.51,-68.6
61.526,-65.6
61.51,-67.2
61.526,-65.6
61.542,-61.7
61.542,-60.1
61.557,-55.8
61.573,-54.2
61.589,-49.8
61.589,-48.1
61.604,-46.2
61.635,-35.0
61.651,-31.2
61.651,-33.0
61.651,-31.2
61.667,-26.1
61.698,-17.2
61.682,-19.1
61.698,-17.2
61.698,-12.0
61.729,-8.2
61.745,-2.9
61.745,-0.8
61.776,6.2
61.792,13.5
61.792,13.5
61.792,15.4
61.807,20.4
61.839,27.6
61.854,31.3
61.87,36.0
61.87,36.0
61.87,38.2
61.885,42.8
61.917,51.1
61.917,51.1
61.932,52.7
61.932,56.9
61.964,62.7
61.979,65.8
61.979,65.8
61.995,69.5
61.995,71.0
62.01,74.6
62.026,75.9
62.042,79.1
62.057,81.6
62.073,85.5
62.073,85.5
62.088,88.1
62.088,89.1
62.104,91.3
62.12,92.0
62.135,92.8
62.135,94.7
62.151,95.3
62.167,97.2
62.189,97.6
62.196,98.6
62.208,98.9
62.216,99.6
62.228,99.7
62.228,99.7
62.241,100.0
62.249,100.0
62.262,100.0
62.264,99.8
62.279,99.6
62.295,98.7
62.295,98.3
62.311,97.2
62.326,96.8
62.342,95.4
62.342,94.7
62.342,94.7
62.357,93.0
62.373,92.2
62.373,91.4
62.389,89.1
62.404,88.2
62.436,81.7
62.436,81.7
62.436,80.6
62.451,79.3
62.467,76.1
62.467,74.7
62.482,71.3
62.498,69.8
62.498,68.4
62.514,64.4
62.529,63.0
62.529,59.0
62.545,57.2
62.561,52.8
62.561,51.2
62.576,49.5
62.592,44.9
62.592,43.0
62.607,38.3
62.623,34.6
62.639,29.6
62.654,27.7
62.654,22.8
62.654,22.8
62.67,20.9
62.686,15.6
62.717,6.7
62.732,4.4
62.732,4.4
62.732,-0.7
62.748,-2.6
62.779,-11.9
62.779,-11.9
62.779,-16.9
62.795,-18.8
62.81,-23.7
62.826,-26.0
62.826,-27.9
62.826,-27.9
62.842,-32.7
62.842,-34.5
62.873,-41.3
62.873,-45.9
62.889,-47.6
62.904,-49.6
62.92,-54.0
62.92,-55.6
62.935,-59.7
62.935,-61.6
62.951,-63.1
62.967,-66.9
62.982,-68.3
62.982,-72.1
63.014,-76.9
63.029,-78.1
63.029,-79.4
63.045,-82.5
63.045,-82.5
63.045,-83.6
63.06,-86.2
63.076,-87.3
63.076,-89.7
63.092,-90.6
63.123,-94.1
63.139,-95.7
63.139,-96.2
63.154,-96.8
63.17,-98.4
63.193,-99.2
63.203,-99.4
63.215,-99.8
63.236,-100.0
63.244,-99.9
63.244,-99.9
63.257,-99.8
63.264,-99.4
63.289,-98.9
63.305,-98.0
63.309,-97.6
63.313,-96.4
63.329,-95.8
63.329,-94.2
63.344,-93.5
63.344,-92.8
63.36,-90.8
63.391,-86.5
63.407,-85.5
63.423,-82.7
63.423,-82.7
63.423,-81.5
63.438,-78.4
63.438,-77.2
63.454,-73.8
63.469,-72.3
63.485,-71.0
63.485,-67.3
63.501,-65.7
63.516,-60.1
63.532,-56.0
63.548,-54.2
63.548,-52.6
63.579,-46.4
63.579,-46.4
63.579,-41.6
63.594,-39.9
63.61,-37.9
63.61,-33.2
63.626,-31.2
63.641,-26.3
63.641,-24.2
63.657,-19.3
63.688,-10.1
63.688,-10.1
63.704,-2.9
63.735,0.9
63.751,8.3
63.766,13.4
63.766,13.4
63.766,15.3
63.782,20.2
63.797,22.5
63.813,24.4
63.813,29.3
63.829,31.1
63.829,36.2
63.844,38.0
63.86,42.7
63.876,44.4
63.876,46.5
63.907,56.8
63.922,58.5
63.907,56.8
63.922,58.5
63.922,60.2
63.954,65.7
63.969,69.4
63.969,71.0
64.001,75.8
64.001,75.8
64.001,77.0
64.016,80.4
64.047,85.4
64.063,88.1
64.079,89.9
64.079,89.9
64.094,92.0
64.094,92.8
64.094,92.8
64.11,94.6
64.11,95.2
64.141,97.2
64.157,97.6
64.157,98.6
64.172,98.9
64.198,99.2
64.2,99.7
64.211,99.8
64.224,100.0
64.224,100.0
64.231,100.0
64.251,99.8
64.264,99.4
64.273,98.7
64.286,98.3
64.286,98.3
64.297,97.3
64.306,96.8
64.32,95.4
64.359,91.4
64.359,91.4
64.364,89.2
64.379,88.2
64.379,87.3
64.41,83.6
64.426,79.4
64.426,79.4
64.426,76.1
64.442,74.9
64.473,68.4
64.473,69.9
64.473,68.4
64.489,64.6
64.504,63.0
64.504,61.4
64.52,57.2
64.52,55.6
64.535,51.3
64.551,49.5
64.567,43.1
64.582,41.4
64.598,36.5
64.598,34.7
64.629,27.9
64.645,20.9
64.66,18.8
64.676,11.9
64.676,11.9
64.692,6.7
64.692,4.6
64.723,-2.4
64.723,-4.4
64.738,-9.8
64.754,-11.7
64.77,-16.7
64.77,-16.7
64.77,-18.6
64.785,-20.9
64.785,-25.8
64.801,-27.7
64.817,-32.5
64.832,-36.5
64.848,-41.2
64.848,-42.9
64.848,-42.9
64.863,-47.8
64.879,-49.5
64.895,-55.4
64.91,-57.2
64.91,-61.4
64.91,-61.4
64.926,-62.9
64.942,-66.8
64.973,-73.4
64.957,-72.1
64.973,-73.4
64.973,-74.7
65.02,-83.5
65.02,-83.5
65.035,-84.6
65.051,-87.3
65.051,-87.3
65.051,-88.2
65.066,-90.5
65.098,-94.1
65.098,-94.1
65.098,-94.7
65.113,-96.3
65.129,-96.8
65.145,-98.0
65.16,-98.7
65.16,-99.4
65.16,-99.4
65.186,-99.6
65.198,-99.9
65.219,-99.9
65.227,-99.9
65.227,-99.9
65.24,-99.7
65.248,-99.2
65.272,-98.1
65.28,-97.7
65.292,-97.2
65.3,-95.9
65.315,-95.2
65.315,-95.2
65.321,-93.6
65.333,-92.9
65.341,-90.8
65.341,-90.8
65.354,-89.9
65.375,-89.0
65.4,-82.7
65.4,-82.7
65.407,-81.6
65.413,-78.5
65.429,-75.8
65.444,-72.4
65.46,-71.1
65.46,-67.3
65.476,-65.7
65.476,-64.2
65.507,-58.6
65.507,-58.6
65.523,-54.4
65.523,-52.6
65.538,-48.2
65.554,-46.3
65.554,-44.6
65.569,-39.9
65.569,-38.1
65.585,-33.2
65.601,-31.3
65.616,-26.3
65.616,-24.4
65.648,-17.4
65.663,-10.3
65.648,-15.3
65.663,-10.3
65.663,-8.2
65.694,-1.2
65.71,1.0
65.71,6.2
65.741,13.2
65.757,17.4
65.741,15.1
65.757,17.4
65.757,22.3
65.804,31.1
65.804,31.1
65.804,33.1
65.819,37.9
65.835,39.6
65.835,44.4
65.851,46.3
65.882,54.2
65.898,58.5
65.913,64.1
65.913,64.1
65.929,65.5
65.929,69.5
65.944,70.9
65.976,77.2
65.991,80.3
66.007,82.5
66.007,82.5
66.022,85.5
66.022,86.5
66.054,89.8
66.069,92.8
66.085,93.5
66.085,95.2
66.116,97.2
66.132,97.6
66.132,97.6
66.132,98.0
66.147,98.9
66.163,99.7
66.181,99.8
66.181,99.8
66.194,100.0
66.211,100.0
66.214,99.9
66.226,99.6
66.239,99.4
66.247,98.7
66.255,98.4
66.268,98.0
66.276,96.8
66.288,96.3
66.3,94.8
66.309,94.1
66.323,92.2
66.342,90.6
66.351,88.3
66.364,87.3
66.383,83.6
66.396,80.7
66.396,80.7
66.403,79.6
66.415,78.2
66.444,70.0
66.444,70.0
66.456,68.5
66.463,66.9
66.494,57.4
66.494,57.4
66.509,55.8
66.509,51.3
66.525,47.8
66.556,41.4
66.572,34.7
66.556,36.7
66.572,34.7
66.588,32.9
66.619,20.9
66.619,20.9
66.619,19.0
66.634,14.0
66.65,11.9
66.65,9.8
66.666,4.8
66.697,-2.4
66.697,-2.4
66.697,-4.5
66.712,-9.6
66.712,-11.5
66.728,-13.4
66.744,-18.8
66.775,-27.5
66.791,-29.7
66.791,-29.7
66.791,-34.5
66.806,-36.3
66.822,-41.0
66.822,-43.1
66.837,-47.6
66.853,-49.3
66.853,-51.0
66.869,-55.6
66.9,-62.8
66.916,-66.9
66.931,-69.7
66.947,-73.3
66.962,-78.1
66.978,-79.3
66.978,-79.3
66.978,-80.5
66.994,-83.4
67.009,-84.6
67.009,-87.2
67.025,-88.1
67.056,-92.2
67.041,-91.4
67.056,-92.2
67.072,-94.0
67.103,-96.8
67.103,-96.8
67.103,-97.2
67.119,-98.3
67.134,-98.7
67.134,-99.4
67.15,-99.6
67.181,-100.0
67.195,-100.0
67.203,-99.9
67.203,-99.9
67.21,-99.8
67.228,-99.2
67.242,-98.6
67.258,-97.7
